"Name","Price","Description","Features","Case Card","Category","Photo 1","Photo 2","Photo 3","Photo 4","Photo 5","Manual"
"Dana Dolly","75","The Dana Dolly is an affordable camera dolly system that can go with you virtually anywhere. Designed by a key grip with over 20 years of experience in all types of production, it is both simple and practical. The Dana Dolly is easy to set up, it can be used with a variety of track options, and can be supported using standard junior stands, apple boxes, or the ground, whatever the shot requires. <p>The dolly itself has a Mitchell Mount that can take all types of camera heads, and this particular kit includes adapters for 75mm. 100mm and 150mm heads. The sixteen-wheel design with floating trucks provides a smooth glide. The track end brackets and center support can use any 1 1/4"" pipe as a track: aluminum, stainless steel, etc. ","X","Dana Dolly(2) Universal Track Ends(1) Center Support(3) Thumb Wingnut150mm Ball to Mitchell Adapter100mm Ball Adapter75mm Ball AdapterMonitor Mount:(1) Mini Ball Mount(2) Washer(2) Wingnut(2) Tie Down WasherSachtler Tie DownTwo Piece Multi Tool","Rentals>Tripods & Support>Jibs, Dollys and Sliders","","","","","",""
"Dedolight Kit Hard Case ","100","","","Dedolight Kit Hardcase[3] DLH4 lights w/ barndoors[3] Lightweight stands[3] Dimmer/ Power supplySuction Cup w/ spudDP1- Projection Attachment[3] Mounting Plate18 leaf iris[6] Goboscrescent wrench[2] spare bulbs[3]scrim set[4] framing shutter[8] Safety chains","","","","","","",""
"EyeDirect Mark II Focusing Device","","","","Eye Direct Mark II Mirror BoxSwing Out WingEdison Mirror With Fastening KnobEdison Mirror Elastic CordEdison Mirror Corrugated CoverSliding Baseplate / Sled(4) Small + (2) Large ThumbscrewsSlotted L Bracket2.25” Camera Riser & 1/4-20 Screw(3) 5/32 Allen Screws & (3) WashersiPad HolderNeoprene DonutFoam Wedge Mirror Protector5/32 & 7/32 Allen WrenchManual","","","","","","",""
"FreeFly MōVI M10 3-Axis Digital Stabilized Camera Gimbal","","","","Freefly MoVI M10Sliding Base Plate w/ Rod Adapter(2) 1/4 20 Countersunk Plate Screws (3) Short Carbon Fiber Rods(4) Freefly 14.8V Batteries(2) Freefly Battery Chargers (2) Banana Plug Charging Cables JST to DTap CableJST to 2 Pin Lemo Cable(2) AC Power CablesSmall HD DP4 4.3in HDMi Monitor(4) Canon E6 Batteries (2) Canon E6 Battery Chargers Nexus 7 Tablet w/ Case Nexus 7 USB Charger (2) HDMI Hyperthin A to A CableHDMI Hyperthin A to C Cable10” Cinecoil BNC Cable Freefly 2.5mm Allen DriverFreefly 3.0mm Allen Driver4mm T Handle Allen WrenchFolding Allen SetFreefly Docking StationFreefly Loose Tube ClampManfrotto Nano ClampManualSpektrum DX8 Controller Spektrum DX8 Charger ","","","","","","",""
"FreeFly MōVI M5 3-Axis Digital Stabilized Camera Gimbal","","","","Freefly MoVI M5Sliding Base Plate w/ Rod AdapterSliding Hot Shoe Plate (2) 1/4 20 Countersunk Plate Screws(4) Freefly 14.8V Batteries (2) Freefly Battery Chargers (2) Banana Plug Charging Cables Spektrum DX8 TX ControllerSpektrum DX8 TX Charger Small HD DP4 4.3in HDMI Monitor(4) Canon E6 Batteries (2) Canon E6 Battery Chargers Nexus 7 Tablet w/ CaseNexus 7 USB Charger HDMI Hyperthin A to A Cable HDMI Hyperthin A to C CableFreefly 2.5mm Allen Driver Freefly 2.0mm Allen Driver 4mm T Handle Allen Wrench (3) Short Carbon Fiber Rods Freefly Docking StationManualManfrotto Nano Clamp Freefly Loose Tube Clamp (2) AC Power Cables","","","","","","",""
"Porta Jib by Losmandy","125","","","Front Assembly w/ 100mm Bowl150mm Bowl InsertMitchell Base MaleMitchell Base Female3” Main Tube3” Main Tube Extension 3” Main Tube Coupler(4) Through Pins (4) Main Tube Clamps(7) Locking Knobs1” Secondary Arm w/ Leveler 1” Secondary Arm Extension Main Center AssemblyBoom Lock Assembly 1.5” Steel Weight Bar Fine Tuning Weight w/ BoltWeight Shaft Coupler(2) Weight ShaftVector Bar(4) Threaded Weight Shaft LocksSafety CapMitchell Style TiedownSachtler Style TiedownInstruction Manual","","","","","","",""
"Heden Carat Wireless Follow Focus System","125","The Hedén Carat is a digital professional pocket sized wireless remote focus / iris system with Bluetooth connectivity that is simple to set up and use.<p>The Hedén HLC-DA is a digital high precision Focus or Iris Control unit.<ul><li>To be used together with Hedén digital or analog servo motors forming a high precision null-seeking closed loop servo system providing perfect follow-focus.<li>Alternative use as an Iris control<li>Bluetooth secure wireless link via built in antenna (range up to 500m)<li>Standard type Li-ion Canon battery with quick change function.<li>Direct cable operation to motor no external power needed<li>Lens auto or manual calibration with digital or manual pre-sets<li>LED illuminated scale ring<li>Quick change marking rings<li>Intelligent power sleep modes</ul><p>The Heden HLC-RX is a compact, lightweight Bluetooth receiver. <ul><li>No external antenna<li>300m range<li>Camera R/S<li>Digital and analog motors<li>Dimensions 70 x 60 x 30mm (2.7 x 2.4 x 1.2in)<li>Weight 130 grams (.28lbs)</ul>","X","Handheld TransmitterBattery DoorReceiverNeck Strap (5 Pieces)(2) Marking Discs(3) Rechargeable 9V BatteriesBattery ChargerMotor w/ Rod Mount(2) 19mm to 15mm Insert0.8 Pitch Focus Gear0.6 Pitch Focus Gear0.5 Pitch Focus Gear0.4 Pitch Focus Gear0.8 Pitch Wide Gear w/ 3 ScrewsCable Bag(2) Motor Cable(2) DTap Power Cable(1) 3Pin Fischer 24V Power CableAnton Bauer Multi TapArri Start Stop CableRed Epic Pro IO Start Stop CableFujinon Cabrio Direct CableFujinon Cabrio Y Cable15 to 19mm Dogbone","Rentals>Cameras>Accessories","","","","","",""
"Bartech Digital Wireless Follow Focus System","125","Now you can have the best of both worlds, the simplicity of the BarTech B.F.D. system with the accuracy and auto-calibration of digital motors. The Bartech Digital Receiver (BDR) is compatible with the B.F.D. transmitter and works with most digital motors manufactured today (Preston, Heden, Loon, Scorpio ). If you use two you can focus two cameras simultaneously for 3D work. And the receiver has adjustable torque to tailor the motor's performance to different lenses. All in the smallest package of any motor driver made.","900 MHz Data Reception, 8 Selectable Sub-channelsAuto CalibrationAdjustable torqueCompatible with most digital motors (Preston, Heden, Loon, Scorpio)Camera run/stop outputSmall package (3.5"" L x 2.1"" W x 0.8"" H, 4.8 oz.)10-30V Input Voltage","Handset TransmitterMarking StripDigital ReceiverReceiver MountPreston DM-1 MotorMotor Rod Rosette19mm Swing Arm19mm to 15mm Insert.8 Pitch Cine Gear.6 Pitch Fuji Gear.5 Pitch Canon GearWiha 260 ScrewdriverSpare 9V BatteryManualCable BagCables:(1) Arri Start/Stop Cable(2) Motor Cable (Green)(1) RED T/O Cable(1) 3Pin Fischer 24V ‘Y’ Power & T/O Cable(1) AB DTap - 2Pin Lemo Power Cable(1) XLR4M - 2 Pin Lemo Power Cable(1) AB DTap - XLR4F","Rentals>Lenses>Accessories","","","","","",""
"Weaver Steadman 3rd Axis Balanced Fluid Head","","","","Head Module(2) HandlesCamera Plate(2) Tubes(2) Extra ScrewsSafety CollarFast Pin90° BracketManual","","","","","","",""
"Canon J 35ex11B IAS Zoom Lens w /SS","","","","J35 Zoom LensLens SupportZoom ControlFocus ControlControl Handles (X2)(2) Front Lens CapsRound Rear Lens Cap","","","","","","",""
"AAdynTech JAB Daylight LED Light","165","The JAB Daylight is the most powerful compact LED light on the market today, 1,854 fc @ 10 feet, all while using 1.7 amps of power, 187 watts! This JAB series is the Daylight models. AadynTech has developed, engineered & assembled these color-corrected, single-source LED white lights right here in the USA. This Luminaire is so versatile that you can use it with either AC or 30v DC.<p>The JAB is convection cooled, and is IP61 Rated. Optical efficiency allows for a single light source and eliminates multiple shadows. Special effects include variable lightning and strob+e, which has made lightning strikes inefficient. Quick change lens which vary between spot and flood (and still keep an even field with high output!)","*Unprecedented 60,000 hour warranty on the LED’s*No UV or IR emissions*Operating Temperature -20c to +50c (-4F to 122F)*DMX compatible | loop through*Full brightness control (dimmable) without color shift1,854 foot-candles @ 10ft.*Quick-change lenses to adjust beam spread*Draws 1.77 amps of power @ 110v AC*Run on 30v DC power for hours w/ battery source90% energy savings*Single light-source that eliminates multiple shadows*Douse (Intermittent off) Switch*Convection cooled with no fans*Operates cool-to-the-touch and runs silent","JAB Daylight Head & YokeLED Driver Power SupplyRemote Interface ControllerFour Leaf BarndoorsManualScrim / Lens Bag15 Degree Diffusion Lens30 Degree Diffusion Lens55 Degree Diffusion LensGel Frame","Rentals>Lighting & Grip>LED","","","","","",""
"HMI K5600 Joker Bug 800 System","","","","Joker Bug 800W Head & Yoke800W Electronic Ballast25’ Ballast Extension CableFour Leaf BarndoorsBeamer with 4 Tie Down ScrewsClear Glass BeakerFrosted Glass BeakerBeaker Safety WireBug Lite Ring with 3 ScrewsLens BagMedium Flood LensWide Flood LensSuper Wide Flood LensFresnel Frosted Lens(1) Full Single Scrim(2) Full Double Scrim(1) Half Single Scrim(1) Half Double Scrim","","","","","","",""
"Kessler Cineslider - the 5 foot or standard with no other name? KB","","","","Kessler CineSlider Track100mm Bowl Base w/ (4) ScrewsGiottos QR Base w/ ScrewGiottos Quick Release Plate100mm High Hat(2) Outrigger FeetStick TiedownSachtler Tiedown(2) Round Tiedown Spacer(4) Thumbscrews(2) Allen Wrench(1) 1/4-20 Screw(1) 3/8-16 Screw","","","","","","",""
"AJA Ki Pro Quad Solid State Recorder","","","","Ki Pro QuadSmall LCD HoodGenus Mounting Plate15mm Rod MountAnton Bauer PlateSSD Pak DockPower Supply For Ki Pro QuadPower Supply For Pak Dock(2) AC CableThunderbolt CableUSB 3.0 to USB 3.0 Micro B CableManual","","","","","","",""
"AJA Ki Pro Portable Digital Disk Recorder","150","The Ki Pro is a portable and rugged tapeless video recording device that has SD/HD-SDI, HDMI, and analog inputs, allowing it to interface with almost any camera. Its many simultaneous outputs will allow easy monitoring via professional or conumer monitors. The unit is operated by familiar VTR-like buttons, or can be controlled via ethernet or WiFi from a laptop or iPhone. The Ki Pro's optional exo-skeleton allows for mounting the unit below the camera for easy, yet unobtrusive access.","Available online.","Ki Pro RecorderAC Power SupplyAC CableDrive AC Power SupplyDrive AC CableFirewire 4 - 9pin CableFirewire 6 - 9pin CableFirewire 9 - 9pin CableHDMI Type (A) - (A) Cable(2) HDMI Type (A) -  Mini (C) CableManual","2 CATEGORIES: 1) Rentals>Production Gear>Format Converters and 2) Rentals>Computers & Editing>Accessories","","","","","",""
"Kino Flo Diva 400 Light Fixture 2Ft/Four Bank  w/ louver and gel frame","75","The Diva Lite 400 is a portable softlight, consistent with Kino Flo’s design commitment to compact, lightweight, component softlight systems.   This instrument incorporates a built-in dimmer and the ballast is built into the light itself.  Kino Flo recommends striking the instrument with the dimmer set to maximum and until the lamps come up to temperature.<P>An incorporated output switch allows you to uitilize 2 or all 4 lamps. Turning off 2 lamps equals a one-stop reduction in light output without color shift.<P>This version of the Diva 400 is also designed with a proprietary power supply (85VAC to 265VAC) so there are no worries if you need to travel over seas with it.<P>Our light comes in a kit with 5 warm and 5 cool lamps (The Diva 400 requires 4), a gel frame, flozier (diffusion screen) and a silver louvered egg crate.","X","Kino Diva 400 w/ stand mount(5) Daylight Bulbs(5) Tungsten Bulbs2ft 4 Flozier Diva Bank DiffusionEgg CrateGel Frame","Rentals>Lighting & Grip>Fluorescent","","","","","",""
"Kino Flo Light Fixture 4ft/Four Bank w/reflector and louver","85","","","Kino Flo 4’x4 Bank FixtureACCESSORIES (PER LAMP)4 Bank Select Ballast25’ Header CableEgg CrateBack plate w/ Stand Mount(5) 56K Lamps(5) 32K Lamps","","","","","","",""
"Litepanels Single Mini LED Light Kit","","","","Litepanels MiniLitepanels Battery1” Jumper Power CableAC AdapterD-Tap Power CableArticulating Arm w/ 1/4-20Hot Shoe - 1/4-20Full, 1/2, 1/4, 1/8 CTBFull, 1/2, 1/4, 1/8 CTOFull, 1/2 White Diffusion","","","","","","",""
"Arriflex MB-14 6X6 Studio Mattebox","5","The MB-14 production matte box is equipped with a 4x filter stage for four 6.6"" x 6.6"" push-through filters (rotatable in pairs). Two of the filter frames are toothed for operation by knob or flexible shaft. The 4x filter stage has a rear receptacle for 6"", 138 mm or 40"" filter rings, for anti-reflection rings and additional 4"" x 4"" filter stage. The 4x filter stage can be interchanged with other filter stages. For easy lens changing the matte box swings open 90° to the front. The lateral adjustment on the side of the matte box is equipped with a quick-set clamp. ","X","Matte Box(6) Hard Mattes(4) Filter TraysEyebrow","2 Categories: 1)  Rentals>Lenses>Accessories and 2) Rentals>Matteboxes>Studios","","","","","",""
"Arriflex MB-20 4X5 Studio Mattebox","75","The 5 .65 x 5 .65 Compact Matte box easily adapts for use with lightweight support, bridge plate support rods, or clamped on and supported by the camera lens . The swing-away matte box system works with wide-angle lenses and provides three independently rotating filter stages for filter sizes up to 5 .65 x 5 .65 . ","Works with wide-angle HD zoomsOffers up to three independently rotating filter stages (1) 5.65x5.65/4x5.65 combi-tray and (2) 4x5.65 traysAccommodates a wide range of filter sizesAll filters can be individually rotated and locked offCan be equipped with top, bottom, side flags and masksLocking swing-away lens access","MB-20 Mattebox2 4x5/4x4 Trays1 4x5/5x5 TrayEyebrow2 Sides19mm Studio Adapter15mm Studio Adapter138mm Reflex Ring114mm Insert Ring114mm-110mm Adapter Ring114mm-100mm Adapter Ring 100mm-95mm Adapter Ring114mm-80mm Adapter Ring","2 Categories 1) Rentals>Lenses>Accessories and 2)Rentals>Matteboxes>Studio","","","","","",""
"Sennheiser ME 66 Shotgun Microphone","25","","","ME 66 MicrophoneK6 Power ModulePistol GripRycote Softie(2) Spare “AA” Batteries","","","","","","",""
"Genus Mini Jib","50","(WITH ALEX FOR REVIEW on 4/2) The Genus Mini Jib is a compact jib that allows smooth movement for cameras up to 9.4 lb. Lightweight at 3.5 lb, the Mini Jib arm collapses to 33"" and can extend up to nearly 6'. The jib will require a strong and steady tripod for support. Dumbbell weights (not included) are recommended for use as counterweights because they are available in different increments and compact. The two Lock Jaw Collar clamps on the jib can move the weights closer and further away for balance.","(WITH ALEX FOR REVIEW on 4/2)","Mini Jib Quick Release Base Attached with:  3/8-16 & 1/4-20 Screw, Quick Release Plate, 1/4-20 Screw, 3/8-16 Screw, (2) Lock Jaw Weight Locks","Rentals>Lighting & Grip>Grip Equipment","","","","","",""
